Job_id,Job,Company Name,location,Industry,Employee Count,LinkedIn_Followers,Involvement,Level ,Total_Applicants
J180,Process Associate - Content Moderation - Marathi + English-HIG010759,Genpact,"Hyderabad, Telangana, India",Information Technology & Services,10001,"2,032,291 ",Full-time,Entry-Level,12
J181,Influencer Marketing Intern,Madify,"Guwahati, Assam, India",Marketing & Advertising ,10,565,Internship,NA,6
J182,Listener/Freelancer,Clarity,India,"Health, Wellness & Fitness",500,"27,367",Part-Time,Entry-Level,25
J183,Associate,Wipro,"Gurugram, Haryana, India",IT Services and IT Consulting,294536,"60,72,255",Full-time,Entry-Level,201
J184,Trainee Marketing Automation Executive,Third Eye Automation Pvt. Ltd,"Noida, Uttar Pradesh, India",Marketing & Advertising ,50,96,Full-time,Entry-Level,9
J185,Student,Part Time & Freelancing,"New Delhi, Delhi, India",Management Consulting,500,"17,460",Part-Time,NA,19
J186,Freshers / Graduates (Off Campus - BE / B.Tech - 2022 Passouts),Hitachi Vantara,"Bengaluru, Karnataka, India",Information Technology & Services,10000,"4,97,397",Internship,NA,201
J187,Business Development Intern,Antino,"Gurugram, Haryana, India",Information Technology & Services,500,"15,139",Full-time,NA,13
J188,Student,Part Time & Freelancing,"New Delhi, Delhi, India",Management Consulting,500,"17,460 ",Part-Time,NA,18
J189,Business Development Executive,Square Yards,"Gurugram, Haryana, India",Real Estate,5000,"207,509 ",Full-time,Entry-Level,0
J190,Content and Research marketing Internship,Project C Foundation - We Care For Your Mental Health,India,Non-profit Organization Management,200,"6,983 ",Internship,NA,19
J191,Freshers,Health & Wellness Industry,"New Delhi, Delhi, India","Health, Wellness & Fitness ",200,"20,578 ",Full-time,NA,0
J192,Social Media Marketing Internship in Multiple locations at PeakPals,PeakPals,"Delhi, Delhi, India","Health, Wellness & Fitness",51,"4,037 ",Internship,NA,4
J193,Digital Marketing Internship in Delhi at Yokins Instruments Private Limited,Yokins Instruments Pvt Ltd,"Delhi, Delhi, India","Appliances, Electrical, and Electronics Manufacturing",9,93,Internship,NA,9
J194,Social Media Marketing part time job/internship at Delhi in Kapable.club,Kapable,"Delhi, Delhi, India",E-learning ,50,"12,717 ",Internship,NA,1
J195,Finance Intern,MBA Hub,India,E-learning,10,"26,284 ",Internship,NA,0
J196,Social Media Marketing Internship in Noida at Wildlife Trust Of India,Wildlife Trust of India,"Noida, Uttar Pradesh, India",Non-profit Organization Management,200,"8,403 ",Internship,NA,2
J197,Content/Copy writer internship,RicheMoi,India,IT Services and IT Consulting,279,"5,782 ",Full-time,Entry-Level,33
J198,Social Media Marketing Internship in Gurgaon at Triller India,Triller,"Gurgaon, Haryana, India",Computer Software,500,"45,224 ",Internship,NA,9
J199,Email Marketing Specialist,Krash IT Services,"New Delhi, Delhi, India",IT Services and IT Consulting,8,1279,Full-time,NA,15
J200,Digital and Social Marketing Internship,The Gift Tree - Corporate Gift Hampers Co. ðŸŽðŸŽðŸŽ,"Mumbai, Maharashtra, India",Food and Beverage Services,2,72,Full-time,Entry-Level,15
J201,Customer Support Executive,Million Minds Management Services Ltd.,"Ghaziabad, Uttar Pradesh, India",Staffing and Recruiting,236,"4,375 ",Full-time,NA,20
J202,HR intern,NIRVODAY RECRUITMENT CELL,India,Information Technology & Services,50,"1,403 ",Full-time,NA,15
J203,Assistant,Millionairetrack,"Kutch district, Gujarat, India",Book and Periodical Publishing,0,139,Full-time,NA,0
J204,Corporate Acquisition Intern,triedge.in,India,Internet,50,"28,630 ",Internship,NA,0
J205,Project Expert,Government Project,"Delhi, India",Services,0,100,Full-time,NA,16
J206,Finance and Marketing Intern,MBA Hub,India,Committed to Quality and Customer Experience.,8,800,Full-time,na,27
J207,Data Entry Specialist,MAXMOON SOLUTIONS Private Limited,"Lucknow, Uttar Pradesh, India",Marketing & Advertising ,200,243,Full-time,NA,25
J208,Intership,Aashman Foundation,India,Non-profit Organization Management,5000,"111,480 ",Part-Time,na,8
J209,Human Resources Intern,MomkidcareÂ®,"Preet Vihar, Delhi, India",Hospital & Health Care ,50,"13,425 ",Internship,Entry-Level,14
J210,"Associate, RES",Gartner,"Gurgaon, Haryana, India",Information Service,10001,"1,416,744 ",Full-time,Entry-Level,155
J211,Teaching Assistant,igebra.ai,"Raipur, Chhattisgarh, India",E-learning,200,4998,Full-time,na,10
J212,Copywriter Intern,SoluLab,India,Information Technology & Services,200,"36,810 ",Internship,NA,0
J213,Freshers and students,ONLINE WORK FROM HOME OPPORTUNITY,"New Delhi, Delhi, India",E-learning ,10001,"6,175 ",Part-Time,NA,10
J214,Student,ONLINE WORK FROM HOME OPPORTUNITY,"New Delhi, Delhi, India","Health, Wellness & Fitness",500,"53,394 ",Part-Time,NA,21
J215,Finance Intern,Corizo,India,E-learning,200,"19,615",Internship,NA,22
J216,Marketing And Business Development Intern,Professionbeat,India,E-learning,"5,640 ",10,Full-time,na,0
J217,Assistant,digital networking,"Shimla, Himachal Pradesh, India",Marketing & Advertising,50,"1,198 ",Full-time,Entry-Level,1
J218,Digital Marketing Intern (Final year students only),GrowthX By Trustvardi,India,Marketing & Advertising,10,256 ,Full-time,Mid-Level,12
J219,Career Counselor,Teachwell Professional Studies Institute Pvt Ltd,"New Delhi, Delhi, India",Education Administration Programs,53,449,Full-time,NA,7
J220,Intern,Support And Care Humanity Foundation,India,Non-profit Organizations,287,"5,586 ",Internship,NA,7
J221,Finance Intern,BAVCH EDUTECH,India,E-learning,82,"7,774 ",Internship,NA,9
J222,Digital marketing fresher,"Work at Home Jobs - Online, Professional, Remote & Digital Marketing Team.","Pune, Maharashtra, India",Photography,10,520 ,Internship,NA,6
J223,Travel sales Consultant,sharda services,"Delhi, India",Education Administration Programs,56,687 ,Full-time,NA,12
J224,Relationship Officer,Moneyplus Financial Services Pvt. Ltd.,"New Delhi, Delhi, India",Financial Services,200,614 ,Full-time,NA,8
J225,Student,Part time work from home oppotunity,"Delhi, India","Health, Wellness & Fitness",500,"53,430 ",Part-Time,NA,12
J226,Human Resources Intern,VAYUZ Technologies,"Noida, Uttar Pradesh, India",Information Technology & Services,200,"6,589",Full-time,NA,25
J227,Student,The Golden Rise,"Lucknow, Uttar Pradesh, India","Health, Wellness & Fitness",50,"11,370 ",Full-time,NA,0
J228,Business Development Executive,Mentorsity,"New Delhi, Delhi, India",E-learning,200,"19,523",Full-time,NA,0
J229,Copywriter,XP&D,"Gurugram, Haryana, India",Marketing & Advertising,200,"2,788 ",Full-time,NA,0
J230,"Market research, social media and content Writer",sinzo,India,Information Technology & Services,200,"16,413 ",Internship,NA,15
J231,Web Development Intern,Business Web Solutions,"Hyderabad, Telangana, India",Information Technology & Services,10,"34,512 ",Internship,NA,0
J232,Recruiter,Empowering Women$,India,"Health, Wellness & Fitness",10000,"28,164 ",Full-time,NA,0
J233,Software Engineer,HSBC,"Pune, Maharashtra, India",Financial Services,"10,001","30,44,675",Full-time,NA,5
J234,Software Engineer,Amdocs,"Pune, Maharashtra, India",Telecommunications,"10,001","8,55,528",Full-time,Entry level,200
J235,Software Developer,Luxoft,"Noida, Uttar Pradesh, India",IT Services and IT Consulting,"10,001","7,64,385",Full-time,Entry level,200
J236,Tech Software Engineer in Test,UBS,"Pune, Maharashtra, India",Financial Services,"10,001","12,05,448",Full-time,NA,95
J237,Software Engineer,Uniphore,"Pune, Maharashtra, India",IT Services and IT Consulting,"1,000","45,066",Full-time,Entry level,200
J238,Software Engineer/Wealth & Personal Banking IT,HSBC,"Pune, Maharashtra, India",Financial Services,"10,001","30,44,682",Full-time,NA,0
J239,"Junior Associate, Solution Engineering",Western Union,"Pune, Maharashtra, India",Financial Services,"10,000","2,34,769",Full-time,Entry level,1
J240,SCM Engineer,Cyient,"Pune, Maharashtra, India",IT Services and IT Consulting,"10,001","2,64,396",Full-time,Entry level,45
J241,.Net Developer,Air Products India,"Pune, Maharashtra, India",Chemical Manufacturing,"5,000","30,048",Full-time,NA,21
J242,Java Developer,HP,"Pune, Maharashtra, India",IT Services and IT Consulting,"10,001","51,01,101",Full-time,NA,200
J243,Application Analyst,VIAVI Solutions,"Pune, Maharashtra, India",Telecommunications,"5,000","75,719",Full-time,Associate,19
J244,Software Developer,Hansen Technologies,"Pune, Maharashtra, India",Software Development,170,"24,385",Full-time,Mid Senior level,170
J245,Developer,Wipro,"Pune, Maharashtra, India",IT Services and IT Consulting,"10,001","60,72,226",Full-time,NA,128
J246,Software Developer,Hansen Technologies,"Pune, Maharashtra, India",Software Development,"5,000","24,385",Full-time,Mid Senior level,100
J247,SmartServ - Frontend Developer - Javascript,SmartServ,"Pune, Maharashtra, India",Software Development,200,"14,628",Full-time,Entry level,100
J248,Software Engr II,Honeywell,"Pune, Maharashtra, India","Appliances, Electrical, and Electronics Manufacturing","10,001","22,21,938",Full-time,Entry level,61
J249,Developer,Wipro,"Pune, Maharashtra, India",IT Services and IT Consulting,0,"60,72,243",Full-time,NA,144
J250,Engineer - Civil Structural,Air Products India,"Vadodara, Gujarat, India",Chemical Manufacturing,"5,000","30,048",Full-time,NA,63
J251,Engineer - Civil Structural,Air Products India,"Vadodara, Gujarat, India",Chemical Manufacturing,"5,000","30,048",Full-time,NA,59
J252,Software Engineer - Service Now Developer - Service Portal,Amdocs,"Pune, Maharashtra, India",Telecommunications,"10,001","8,55,543",Full-time,Entry level,187
J253,"Associate, Solution Engineering",Western Union,"Pune, Maharashtra, India",Financial Services,"10,000","2,34,770",Full-time,Entry level,1
J254,Python Developer,Yudiz Solutions,"Ahmedabad, Gujarat, India",IT Services and IT Consulting,"1,000","19,488",Full-time,Entry level,200
J255,"Junior Associate, Technology Operations (ServiceNow Developer)",Western Union,"Pune, Maharashtra, India",Financial Services,"10,000","2,34,770",Full-time,Entry level,19
J256,Windows+MAC OS Technical Support Analyst,BMC Software,"Pune, Maharashtra, India",IT Services and IT Consulting,"10,000","2,39,980",Full-time,NA,128
J257,Software Engineer 2,Dell Technologies,"Pune, Maharashtra, India",IT Services and IT Consulting,"10,001","41,70,251",Full-time,NA,82
J258,"Analyst, Integration Quality",Evolent Health,"Pune, Maharashtra, India",Hospitals and Health Care,"5,000","63,236",Full-time,Associate,20
J259,Senior Specialist - Software Engineering,LTI - Larsen & Toubro Infotech,"Pune, Maharashtra, India",IT Services and IT Consulting,"10,001","17,60,160",Full-time,Associate,25
J260,"Software Engineer, II",Zebra Technologies,"Pune, Maharashtra, India",IT Services and IT Consulting,"10,000","2,60,894",Full-time,Entry level,66
J261,Senior Software Engineer,Intelerad Medical Systems,"Pune, Maharashtra, India",Medical Equipment Manufacturing,"1,000","64,937",Full-time,Mid Senior level,7
J262,Software Engineer - Testing,Napier Healthcare,"Hyderabad, Telangana, India",IT Services and IT Consulting,500,"18,355",Full-time,Associate,125
J263,"Embedded Software Engineer (C++, QT)",Goken America,"Pune, Maharashtra, India",Design Services,500,"6,475",Full-time,Mid Senior level,16
J264,Junior Architect & Junior Engineer,ArBis & Associates,"Namsai, Arunachal Pradesh, India",Software Development,44835,120,Full-time,NA,12
J265,Junior Software Engineers Bangalore Office Job,TeamPlus Staffing Solution Pvt Ltd,"Bengaluru, Karnataka, India",Staffing and Recruiting,18568,"3,825",Full-time,Entry level,32
J266,Software Engineer - Testing,Napier Healthcare,"Hyderabad, Telangana, India",IT Services and IT Consulting,500,"18,355",Full-time,Associate,135
J267,Senior Executive_Engineer_Linux_Pune,_VOIS,"Pune, Maharashtra, India",IT Services and IT Consulting,"10,001","84,188",Full-time,Associate,6
J268,Software Developer- Data & Analytics,Johnson Controls,"Pune, Maharashtra, India",Industrial Machinery Manufacturing,"10,001","11,49,075",Full-time,Entry level,72
J269,Structural Engineer l,Worley,"Mumbai, Maharashtra, India",Professional Services,"10,001","10,01,176",Full-time,NA,136
J270,Software Engineer 2,Microsoft,"Hyderabad, Telangana, India",Software Development,"10,001","1,77,80,427",Full-time,Entry level,91
J271,Software Engineer 2,Microsoft,"Bengaluru, Karnataka, India",Software Development,"10,001","1,77,80,427",Full-time,Entry level,102
J272,Software Engineer 2,Microsoft,"Hyderabad, Telangana, India",Software Development,"10,001","1,77,80,427",Full-time,Entry level,200
J273,Technical Support Engineering M4,Microsoft,"Hyderabad, Telangana, India",Software Development,"10,001","1,77,80,427",Full-time,Entry level,67
J274,Software Engineer 2,Microsoft,"Delhi, Delhi, India",Software Development,"10,001","1,77,80,427",Full-time,Entry level,106
J275,Support Engineer Internship Opportunity for University Graduate,Microsoft,"Daman and Diu, India",Software Development,"10,001","1,77,80,427",Internship,Internship,10
J276,Support Engineer Internship Opportunity for University Graduate,Microsoft,"Delhi, Delhi, India",Software Development,"10,001","1,77,80,427",Internship,Internship,107
J277,SAP MM Hana Consultant,IBM,"Delhi, Delhi, India",IT Services and IT Consulting,"10,001","1,44,05,502",Full-time,NA,91
J278,SAP MM Hana Consultant,IBM,"Mumbai, Maharashtra, India",IT Services and IT Consulting,"10,001","1,44,05,502",Full-time,NA,115
J279,Package Consultant – SAP SD VC,IBM,"Mumbai, Maharashtra, India",IT Services and IT Consulting,"10,001","1,44,05,502",Full-time,NA,1
J280,Package Consultant –SAP SD VC,IBM,"Delhi, Delhi, India",IT Services and IT Consulting,"10,001","1,44,05,502",Full-time,NA,3
J281,CAO Control Programs- Associate,JPMorgan Chase & Co.,"Mumbai, Maharashtra, India",Financial Services,"10,001","33,21,410",Full-time,NA,5
J282,Infrastructure Development,JPMorgan Chase & Co.,"Hyderabad, Telangana, India",Financial Services,"10,001","33,21,410",Full-time,NA,17
J283,Quality Assurance_Disclosure of Interest,JPMorgan Chase & Co.,"Hyderabad, Telangana, India",Financial Services,"10,001","33,21,410",Full-time,NA,52
J284,Talent Acquisition Lead,Autoliv ,"Bengaluru North, Karnataka, India",Motor Vehicle Manufacturing,14234,,Full-time ,Associate,37
J285,Lead - Talent Acquisition,Volvo Group,"Bengaluru, Karnataka, India",Motor Vehicle Manufacturing,10000,"64,576",Full-time,NA,200
J286,Associate Analyst - SOC,Verint ,"Bengaluru, Karnataka, India ",Information Technology & Services,"10,000","115,749 ",Full-time, Entry level,108
J287,Database Architect,Tata Consultancy Services ,"Bengaluru, Karnataka, India",Information Technology & Services,"10,001+","1,06,07,460",Full-time ,Mid-Senior ,45
J288,Infrastructure Architect,GlobalLogic,"Bengaluru, Karnataka, India ",Computer Software,"10,000","642,397 ",Full-time,Mid-Senior ,85
J289,Site Reliability Engineer 3,Flipkart,"Bengaluru, Karnataka, India ",Computer Software,"10,000","2,912,399 ",Full-time,NA,118
J290,Test Analyst (Retail Banking),Luxoft ,"Bengaluru, Karnataka, India ",Information Technology & Services,"10,000","7,64,411",Full-time,Mid-Senior,96
J291,Team Lead,Amazon,"Bengaluru, Karnataka, India ",Computer Software,"10,000","2,75,44,868",Full-time,Mid-Senior,43
J292,Principal Software Engineer,Dell Technologies ,"Bengaluru, Karnataka, India ",Information Technology & Services,"10,000","41,70,269",Full-time,Mid-Senior,21
J293,Senior Site Reliability Engineer,BYJU'S,"Bengaluru, Karnataka, India ",E-learning,"10,000","1,534,350 ",Full-time,Associate,165
J294,Technical Architect,HealthSignz Technologies Pvt. Ltd,"Bengaluru, Karnataka, India ",Information Technology & Services ,200,"4,853",Full-time,NA,58
J295,Senior Database Solutions Architect,Pure Storage ,"Bengaluru, Karnataka, India ",Information Technology & Services,"5,000","2,83,462",Full-time,NA,41
J296,Full Stack Developer,NewSpace Research and Technologies,"Bengaluru, Karnataka, India ",Aviation & Aerospace,200,"72,113",Full-time,Mid-Senior ,31
J297,Quality Management Representative,Accurate Bearing Components,"Dodballapura, Karnataka, India",Automotive,200,424,Full-time,NA,95
J298,Technical system Adminstrator,Tech Mahindra,"Bengaluru, Karnataka, India ",Information Technology & Services,"10,000","36,40,847",Full-time,Mid-Senior ,57
J299,Analytics Engineer,UPL,"Bengaluru, Karnataka, India ",Farming,"10,000","3,15,529",Full-time,Mid-Senior ,9
J300,Database Administrator,Fidelity Investments ,"Bengaluru, Karnataka, India ",Financial Services,"10,000","7,12,805",Full-time,NA,51
J301,Admissions Counselor,Bangalore School of Design ,"Bengaluru, Karnataka, India ",Higher Education,50,"1,085",Full-time,NA,77
J302,CAD Designer,Molex ,"Bengaluru, Karnataka, India ",Electrical & Electronic Manufacturing ,"10,000","1,51,957",Full-time,Entry ,200
J303,MIM (Major Incident Management),LTI - Larsen & Toubro Infotech ,"Bengaluru, Karnataka, India ",Information Technology & Services,"10,000","17,60,206",Full-time,Associate,200
J304,Mechanical Drafter,HCL Technologies ,"Bengaluru, Karnataka, India ",Information Technology & Services,"10,000","40,61,543",Full-time,Mid-Senior ,200
J305,Hardware Design Engineer,Growel Softech Ltd,"Bengaluru, Karnataka, India ",Information Technology & Services,"1,000","20,483",Full-time,Mid-Senior ,63
J306,Structural engineer,Siemens Gamesa ,"Bengaluru, Karnataka, India ",Renewables & Environment ,"10,000","6,36,231",Full-time,Entry ,103
J307,Maintenance Executive,SATS Ltd.,"Bengaluru, Karnataka, India ",Airlines/Aviation,"10,000","96,828",Full-time,Associate,200
J308,Senior Engineer,Trane Technologies ,"Bengaluru, Karnataka, India ",Mechanical Or Industrial Engineering,"10,000","77,201 ",Full-time,Associate,173
J309,EDA Tool Developer,IBM ,"Bengaluru, Karnataka, India ",Information Technology & Services,"10,000","1,44,05,595",Full-time,NA,11
J310,High Power Electronics Integration Senior Manager,Ola ,"Bengaluru, Karnataka, India ",Computer Software,"10,000","8,45,719",Full-time,Mid-Senior ,30
J311,Staff Software Engineer,Arm,"Bengaluru, Karnataka, India ",Semiconductors,"10,000","3,39,185",Full-time,Associate,23
J312,Project Manager,Samya.ai,"Bengaluru, Karnataka, India ",Computer Software,50,"9,872",Full-time, Mid-Senior,200
J313,Engineering Manager,Zynga," Bengaluru, Karnataka, India ",Computer Games,"5,000","1,96,183",Full-time, Mid-Senior,125
J314,Production Executive,Cargill ," Bengaluru, Karnataka, India ",Food Production,"10,000","19,53,189",Full-time, Mid-Senior,200
J315,Solution Architect,EY," Bengaluru, Karnataka, India ",Accounting,"10,000","66,54,058",Full-time,Associate,35
J316,Lean Product Owner,Northern Trust Corporation," Bengaluru, Karnataka, India ",Financial Services,"10,000","332,083 ",Full-time,Mid-Senior ,200
J317,SDN Cloud Consultant / Architect,Juniper Networks," Bengaluru, Karnataka, India ",Computer Software,"10,000","6,30,179",Full-time,Director,87
J318,Manager - Piping,SUEZ," Bengaluru, Karnataka, India ",Environmental Services,"10,000","2,91,967",Full-time,Mid-Senior,51
J319,Safety Case Coordinator,SBM Nauvata ," Bengaluru, Karnataka, India ",Oil & Energy ,"1,000","13,587",Full-time,Mid-Senior,200
J320,Software Engineer,"Rubrik, Inc."," Bengaluru, Karnataka, India ",Computer Software,"5,000","1,48,115",Full-time,Entry ,200
J321,CNC Manufacturing Design Engineer,Apple ," Bengaluru, Karnataka, India ",Consumer Electronics,"10,000","1,72,63,708",Full-time,NA,200
J322,Content Creator,Bear House Clothing Pvt Ltd ," Bengaluru, Karnataka, India ",NA,NA,NA,Full-time,NA,18
J323,Interior Designer,TRISHA Interiors Extraordinaire ," Bengaluru, Karnataka, India ",NA,NA,NA,Full-time,NA,200
J324,Principal Software Engineer,Dell Technologies ," Bengaluru, Karnataka, India ",Information Technology & Services,"10,000","41,70,269",Full-time,Mid-Senior,21
J325,Procurement Specialist,ABB," Bengaluru, Karnataka, India ",Electrical & Electronic Manufacturing ,"10,000","28,55,753",Full-time,NA,200
J326,"SoC Physical Design Engineer, Google Cloud",Google," Bengaluru, Karnataka, India ",Computer Software,"10,000","26,114,780 ",Full-time,NA,89
J327,Test Analyst (Cards & Payments),Luxoft ,"Chennai, Tamil Nadu, India ",Information Technology & Services,"10,000","7,64,511",Full-time,Mid-Senior,133
J328,Database Administrator,CSB Bank Limited ,"Chennai, Tamil Nadu, India ",Banking,"5,000","36,447 ",Full-time,Entry ,23
J329,DATA VISUALIZATION,Prodapt,"Chennai, Tamil Nadu, India ",Media Production,"10,000","45,424",Full-time,Entry ,27
J330,Database Tester,Prodapt,"Chennai, Tamil Nadu, India ",Media Production,"10,000","45,424",Full-time,Entry ,26
J331,SQL ( DBA ),Golden Opportunities ,"Chennai, Tamil Nadu, India ",Staffing & Recruiting,200,"80,745",Full-time,Entry ,66
J332,Customer Care Collections Associate,NTT DATA Services,"Chennai, Tamil Nadu, India ",Information Technology & Services,"10,000","4,46,224",Full-time,Entry ,2
J333,Lead System Engineer - Windows,Societe Generale Global Solution Centre ,"Chennai, Tamil Nadu, India ",Information Technology & Services,"10,000","2,24,658",Part-time,NA,32
J334,Hiring Interns across functions,Pickyourtrail ,"Chennai, Tamil Nadu, India ","Leisure, Travel & Tourism",200,"16,636",Internship,Internship,56
J335,Network Engineer,TNQ Technologies ,"Chennai, Tamil Nadu, India ",Publishing,"5,000","21,819 ",Part-time,Mid-Senior,103
J336,Part Time LIC-AGENCY ,LIC ,"Chennai, Tamil Nadu, India ",Insurance,"10,000","98,841",Part-time,NA,0
J337,Operations And ERP Consulting,Avaesa ,"Chennai, Tamil Nadu, India ", Retail ,50,"2,269",Part-time,Internship,7
J338,Summer Internship - Sales,Procter & Gamble,"Chennai, Tamil Nadu, India ",Consumer Goods,"10,000","70,40,644",Part-time,NA,47
J339,Capital Market (Finance) ,Star Fing ,"Chennai, Tamil Nadu, India ",Financial Services,500,"3,946 ",Part-time,Internship,3
J340,Ops Support Assistant,Citi,"Chennai, Tamil Nadu, India ",Financial Services,"10,000","38,13,426",Part-time,NA,6
J341,Assistant Finance Controller,Hilton ,"Chennai, Tamil Nadu, India ",Hospitality,"10,000","16,60,195",Full-time,Enrty,108
J342,COBOL Developer,Zenitus Technologies,"Chennai, Tamil Nadu, India ",Information Technology & Services,50,"2,057",Full-time,Enrty,3
J343,Data Entry Operator,Red Group ,"Chennai, Tamil Nadu, India ",Real Estate,10,"8,672",Full-time,Enrty,30
J344,Associate,BNP Paribas,"Chennai, Tamil Nadu, India ",Banking,"10,000","1,182,856 ",Full-time, Associate,45
J345,housekeeping staff,White Force Group ," Coimbatore, Tamil Nadu, India",Staffing & Recruiting,500,"24,258",Full-time,Entry ,2
J346,.Net Lead - Full Stack Development,QuestWorkx,"Chennai, Tamil Nadu, India",Human Resources ,10,"2,878",Full-time, Associate,0
J347,Global Immigration,ACZ Global Pvt Ltd,"Chennai, Tamil Nadu, India",Human Resources ,50,"5,047",Full-time,Entry ,1
J348,Application Database Administrator: RDBMS,IBM ,"Chennai, Tamil Nadu, India",Information Technology & Services,"10,000","1,44,05,902",Full-time,NA,3
J349,EDI Senior Architect,Lennox India Technology Centre,"Chennai, Tamil Nadu, India",Mechanical Or Industrial Engineering,"1,000","29,271",Full-time, Associate,9
J350,Learning Disabilities Support Worker,Onqanet Technologies Pvt. Ltd.,"Chennai, Tamil Nadu, India",Information Technology & Services,200,814,Full-time,Entry ,5
J351,Project Manager,Barclays,"Chennai, Tamil Nadu, India",Financial Services ,"10,000","12,51,529",Full-time,Mid-Senior,29
J352,Database Administrator,R1 RCM ,"Chennai, Tamil Nadu, India",Hospital & Health Care ,"10,000","98,799",Full-time,NA ,2
J353,3D Designer,Zero Gravity Photography,"Chennai, Tamil Nadu, India",Photography,500,"2,781",Full-time,NA,48
